PU_BOROUGH,PU_ZONE,DIA_TIPO,AVG_TOTAL_DIA
Queens,Springfield Gardens South,NORMAL,57.9032972075325
Queens,Steinway,ALTO_CONG,26.16757460504415
Queens,Steinway,NORMAL,25.45363416625287
Queens,Sunnyside,ALTO_CONG,24.402894182218134
Queens,Sunnyside,NORMAL,24.25658766157728
Queens,Whitestone,ALTO_CONG,41.258090498193006
Queens,Whitestone,NORMAL,38.549939903343855
Queens,Willets Point,ALTO_CONG,61.69122061813106
Queens,Willets Point,NORMAL,43.239613345822725
Queens,Woodhaven,ALTO_CONG,33.50588134105344
Queens,Woodhaven,NORMAL,25.584807142650693
Queens,Woodside,ALTO_CONG,19.172151329864352
Queens,Woodside,NORMAL,19.733205747295624
Staten Island,Arden Heights,ALTO_CONG,85.3034051230199
Staten Island,Arden Heights,NORMAL,75.67262626262627
Staten Island,Arrochar/Fort Wadsworth,ALTO_CONG,30.873630600633827
Staten Island,Arrochar/Fort Wadsworth,NORMAL,36.60880193684295
Staten Island,Bloomfield/Emerson Hill,ALTO_CONG,75.83726797188658
Staten Island,Bloomfield/Emerson Hill,NORMAL,56.03906691440604
Staten Island,Charleston/Tottenville,ALTO_CONG,81.49509613461603
Staten Island,Charleston/Tottenville,NORMAL,81.98281260364844
Staten Island,Eltingville/Annadale/Prince's Bay,ALTO_CONG,78.18544077134985
Staten Island,Eltingville/Annadale/Prince's Bay,NORMAL,65.47509760589318
Staten Island,Freshkills Park,ALTO_CONG,81.82785714285714
Staten Island,Freshkills Park,NORMAL,55.85435844748859
Staten Island,Great Kills,ALTO_CONG,62.92352941176472
Staten Island,Great Kills,NORMAL,51.14614953271028
Staten Island,Great Kills Park,ALTO_CONG,52.175
Staten Island,Great Kills Park,NORMAL,27.724615384615387
Staten Island,Grymes Hill/Clifton,ALTO_CONG,62.31047146243617
Staten Island,Grymes Hill/Clifton,NORMAL,48.751659441178994
Staten Island,Heartland Village/Todt Hill,ALTO_CONG,63.249667394468695
Staten Island,Heartland Village/Todt Hill,NORMAL,48.86031343418158
Staten Island,Mariners Harbor,ALTO_CONG,78.86693386822272
Staten Island,Mariners Harbor,NORMAL,37.50451307920993
Staten Island,New Dorp/Midland Beach,ALTO_CONG,57.44051418439716
Staten Island,New Dorp/Midland Beach,NORMAL,40.43854554865425
Staten Island,Oakwood,ALTO_CONG,51.31529069767441
Staten Island,Oakwood,NORMAL,52.211597510373444
Staten Island,Port Richmond,ALTO_CONG,59.881056201550386
Staten Island,Port Richmond,NORMAL,38.124169575868926
Staten Island,Rossville/Woodrow,ALTO_CONG,94.38033045977011
Staten Island,Rossville/Woodrow,NORMAL,75.33197640117993
Staten Island,Saint George/New Brighton,ALTO_CONG,47.59327835213033
Staten Island,Saint George/New Brighton,NORMAL,40.21141750271258
Staten Island,South Beach/Dongan Hills,ALTO_CONG,56.93723091458805
Staten Island,South Beach/Dongan Hills,NORMAL,43.54939421894219
Staten Island,Stapleton,ALTO_CONG,54.54573613619642
Staten Island,Stapleton,NORMAL,42.754621286186904
Staten Island,West Brighton,ALTO_CONG,56.35660624999999
Staten Island,West Brighton,NORMAL,39.99946416703163
Staten Island,Westerleigh,ALTO_CONG,73.23307008448539
Staten Island,Westerleigh,NORMAL,42.96180227012457
Unknown,N/A,ALTO_CONG,25.53764708444055
Unknown,N/A,NORMAL,21.48675033303505
